nose_chin_angle,face_count,eye_left_x,eye_right_x,label
158,1,115,142,1
91,1,127,157,0
140,2,109,138,1
132,2,109,136,1
98,1,123,156,0
150,1,116,146,1
156,1,114,150,1
132,1,107,141,1
168,2,108,148,1
93,1,127,159,0
157,1,116,141,1
92,1,120,168,0
169,2,106,140,1
133,2,117,152,1
86,1,127,168,0
99,1,125,168,0
169,1,117,152,1
92,1,127,163,0
158,1,117,135,1
138,2,105,146,1
140,1,105,142,1
85,1,128,159,0
94,1,126,166,0
92,1,129,156,0
152,2,112,139,1
92,1,123,165,0
87,1,122,169,0
85,1,122,164,0
143,1,115,143,1
94,1,127,166,0
161,1,105,154,1
88,1,122,161,0
99,1,128,167,0
161,1,115,153,1
131,2,117,140,1
149,2,115,141,1
85,1,126,165,0
142,1,107,141,1
156,1,109,135,1
153,1,115,143,1
141,2,111,136,1
89,1,118,162,0
131,2,116,139,1
130,1,106,146,1
135,2,111,138,1
146,1,110,139,1
90,1,123,165,0
85,1,126,166,0
97,1,120,158,0
165,1,114,137,1
88,1,124,158,0
92,1,124,156,0
95,1,129,163,0
152,1,114,137,1
145,2,113,154,1
86,1,118,168,0
89,1,128,161,0
164,1,107,154,1
92,1,118,162,0
85,1,125,158,0
88,1,120,168,0
93,1,119,168,0
90,1,120,167,0
162,2,105,148,1
149,2,112,141,1
85,1,129,165,0
151,2,110,140,1
137,1,115,136,1
162,2,105,139,1
148,2,107,151,1
157,2,117,148,1
87,1,129,163,0
97,1,118,168,0
87,1,129,155,0
150,2,111,135,1
147,1,114,137,1
92,1,119,169,0
86,1,128,164,0
85,1,125,155,0
168,1,114,137,1
153,1,116,141,1
97,1,121,155,0
145,2,116,153,1
157,2,106,153,1
151,2,114,151,1
135,1,110,145,1
162,2,109,146,1
91,1,121,160,0
159,1,107,142,1
97,1,119,166,0
87,1,118,162,0
157,2,111,139,1
152,1,113,146,1
130,1,106,150,1
130,2,117,141,1
89,1,123,167,0
141,2,107,139,1
158,2,116,139,1
159,2,108,139,1
155,2,109,141,1
159,1,111,144,1
88,1,119,158,0
148,2,105,139,1
92,1,124,156,0
161,1,108,146,1
162,1,117,153,1
96,1,120,155,0
94,1,128,166,0
141,1,106,153,1
91,1,118,164,0
155,2,114,136,1
136,2,114,152,1
97,1,125,158,0
165,2,109,143,1
87,1,118,157,0
147,1,111,139,1
142,1,113,137,1
146,1,108,150,1
142,1,107,151,1
148,2,113,141,1
99,1,121,157,0
145,1,109,137,1
88,1,128,159,0
91,1,126,161,0
168,2,114,139,1
97,1,128,165,0
141,1,114,146,1
90,1,124,168,0
94,1,126,156,0
86,1,122,167,0
148,2,117,135,1
85,1,124,163,0
88,1,123,166,0
168,1,114,153,1
132,1,117,152,1
149,2,112,143,1
87,1,129,168,0
154,2,105,140,1
161,1,117,149,1
90,1,122,165,0
88,1,120,157,0
86,1,126,155,0
99,1,118,159,0
87,1,124,163,0
94,1,125,160,0
157,1,112,138,1
157,2,109,143,1
156,2,105,143,1
149,1,116,150,1
164,1,110,152,1
134,1,113,136,1
159,2,115,147,1
162,2,105,152,1
85,1,128,159,0
93,1,123,165,0
97,1,118,156,0
130,1,111,140,1
89,1,122,160,0
91,1,122,159,0
94,1,120,155,0
138,2,105,153,1
133,2,105,151,1
86,1,129,169,0
155,2,106,137,1
96,1,118,160,0
98,1,128,163,0
99,1,124,169,0
98,1,119,165,0
167,2,116,136,1
163,2,115,153,1
88,1,126,160,0
144,2,111,144,1
89,1,121,164,0
94,1,118,166,0
134,2,110,136,1
140,1,113,150,1
145,2,108,142,1
93,1,120,157,0
86,1,127,157,0
134,2,116,144,1
150,2,105,139,1
155,2,106,151,1
97,1,128,163,0
151,1,112,145,1
97,1,118,164,0
92,1,118,157,0
144,1,112,148,1
91,1,125,156,0
98,1,128,162,0
132,1,111,148,1
96,1,119,164,0
144,2,113,139,1
168,1,105,141,1
154,1,117,154,1
139,1,113,147,1
165,1,110,136,1
92,1,118,166,0
166,2,108,136,1
135,1,113,135,1
150,2,110,150,1
140,2,112,143,1
160,2,109,138,1
90,1,119,158,0
88,1,123,160,0
167,1,113,136,1
92,1,127,157,0
89,1,123,164,0
148,2,105,154,1
130,2,110,139,1
99,1,121,167,0
85,1,123,156,0
134,1,114,146,1
169,2,108,135,1
138,1,113,145,1
167,1,107,151,1
96,1,129,156,0
140,1,106,146,1
130,2,110,142,1
89,1,129,168,0
89,1,122,157,0
94,1,121,163,0
93,1,119,162,0
169,2,107,140,1
99,1,118,163,0
131,2,109,142,1
168,1,110,140,1
137,2,108,149,1
85,1,121,168,0
88,1,123,163,0
166,1,111,135,1
151,2,114,139,1
85,1,123,160,0
99,1,121,167,0
144,1,112,139,1
133,2,117,136,1
165,2,114,145,1
88,1,128,168,0
90,1,123,162,0
155,2,115,146,1
92,1,119,163,0
169,2,115,146,1
133,1,112,139,1
94,1,118,166,0
138,2,107,148,1
90,1,128,161,0
166,1,114,148,1
152,1,105,153,1
89,1,126,159,0
155,1,107,154,1
95,1,123,156,0
156,2,115,151,1
95,1,129,165,0
153,1,111,154,1
153,1,105,145,1
96,1,119,159,0
85,1,121,163,0
151,2,117,142,1
85,1,124,157,0
148,2,117,151,1
159,2,112,153,1
143,1,106,136,1
85,1,119,168,0
99,1,121,155,0
168,1,114,144,1
86,1,129,155,0
157,2,106,141,1
85,1,126,161,0
152,1,117,142,1
166,1,107,135,1
92,1,119,157,0
143,2,112,148,1
88,1,121,159,0
143,1,111,150,1
139,1,105,153,1
148,2,117,152,1
99,1,122,158,0
131,1,111,146,1
89,1,123,168,0
164,2,114,146,1
139,2,112,148,1
161,1,106,153,1
93,1,125,156,0
91,1,126,160,0
98,1,121,164,0
97,1,119,161,0
90,1,119,159,0
93,1,123,156,0
93,1,123,164,0
89,1,127,160,0
160,2,115,142,1
136,2,117,151,1
157,2,114,148,1
130,1,109,138,1
97,1,122,165,0
165,1,115,141,1
90,1,119,161,0
90,1,123,159,0
165,1,108,153,1
95,1,118,168,0
95,1,119,163,0
89,1,126,163,0
130,1,117,145,1
93,1,124,157,0
89,1,129,166,0
90,1,119,166,0
146,2,113,151,1
145,2,107,142,1
85,1,124,159,0
90,1,125,163,0
96,1,128,164,0
155,1,114,150,1
91,1,127,159,0
136,2,109,141,1
137,2,115,152,1
88,1,124,157,0
168,1,112,137,1
97,1,119,157,0
92,1,127,161,0
168,1,112,151,1
90,1,126,167,0
97,1,127,166,0
164,2,106,147,1
87,1,128,161,0
158,2,105,146,1
92,1,129,169,0
159,1,111,154,1
98,1,118,157,0
159,2,108,152,1
154,2,105,148,1
144,1,113,138,1
166,1,109,145,1
91,1,125,169,0
95,1,119,163,0
88,1,128,162,0
99,1,123,159,0
98,1,127,165,0
155,1,105,137,1
89,1,122,160,0
85,1,126,157,0
85,1,128,164,0
86,1,118,162,0
87,1,123,167,0
154,1,108,148,1
95,1,126,162,0
157,1,113,137,1
96,1,127,163,0
154,1,115,136,1
144,2,112,139,1
147,2,109,150,1
89,1,118,156,0
161,2,117,153,1
92,1,125,156,0
97,1,118,160,0
92,1,129,155,0
142,1,117,144,1
156,2,116,141,1
97,1,127,163,0
152,2,114,145,1
168,1,106,138,1
97,1,129,161,0
142,2,115,151,1
92,1,119,166,0
164,2,110,153,1
94,1,126,156,0
144,2,109,138,1
165,2,108,151,1
85,1,127,160,0
155,2,115,152,1
99,1,129,158,0
88,1,129,161,0
162,2,107,145,1
94,1,119,168,0
133,1,107,147,1
99,1,124,167,0
88,1,119,169,0
90,1,128,165,0
98,1,129,162,0
150,1,109,154,1
134,1,115,135,1
167,1,106,137,1
154,2,116,152,1
95,1,125,166,0
146,1,109,142,1
98,1,119,158,0
158,2,116,137,1
144,1,111,151,1
88,1,121,163,0
151,2,109,136,1
95,1,118,162,0
159,2,106,148,1
90,1,128,167,0
96,1,123,163,0
151,1,112,143,1
161,1,110,154,1
169,2,106,135,1
85,1,126,167,0
142,2,114,141,1
168,2,114,152,1
94,1,124,166,0
140,1,107,140,1
93,1,124,169,0
86,1,129,162,0
96,1,121,168,0
99,1,124,165,0
88,1,123,164,0
99,1,120,169,0
94,1,128,156,0
152,2,117,147,1
87,1,124,168,0
137,1,111,153,1
135,2,107,139,1
93,1,128,157,0
164,1,117,149,1
141,1,109,154,1
96,1,129,168,0
92,1,119,155,0
93,1,121,164,0
88,1,119,169,0
90,1,124,164,0
94,1,123,167,0
147,2,109,149,1
155,2,108,150,1
94,1,129,168,0
91,1,122,159,0
143,2,111,154,1
90,1,118,165,0
157,2,107,139,1
130,2,116,138,1
